Date : 2021-04-08 11:32:11
Directory : c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback
Total : 63 files,  3035 codes, 693 comments, 687 blanks, all 4415 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         49 |      2,428 |        693 |        523 |      3,644 |
| Markdown   |          1 |        311 |          0 |        131 |        442 |
| YAML       |          6 |        150 |          0 |         18 |        168 |
| JSON       |          5 |        136 |          0 |          5 |        141 |
| Docker     |          1 |          8 |          0 |          8 |         16 |
| Ignore     |          1 |          2 |          0 |          2 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         63 |      3,035 |        693 |        687 |      4,415 |
| src                                                                                                               |         39 |      1,132 |        692 |        214 |      2,038 |
| src\config                                                                                                        |          6 |        144 |          0 |         26 |        170 |
| src\controllers                                                                                                   |          3 |         89 |          0 |         18 |        107 |
| src\docs                                                                                                          |          2 |        106 |          0 |          9 |        115 |
| src\middlewares                                                                                                   |          4 |         89 |          1 |         21 |        111 |
| src\models                                                                                                        |          6 |        184 |         44 |         30 |        258 |
| src\models\plugins                                                                                                |          3 |         77 |         25 |         16 |        118 |
| src\routes                                                                                                        |          4 |         70 |        507 |         30 |        607 |
| src\routes\v1                                                                                                     |          4 |         70 |        507 |         30 |        607 |
| src\services                                                                                                      |          5 |        230 |        121 |         32 |        383 |
| src\utils                                                                                                         |          3 |         26 |          7 |          6 |         39 |
| src\validations                                                                                                   |          4 |        121 |          0 |         20 |        141 |
| tests                                                                                                             |         10 |      1,374 |          1 |        314 |      1,689 |
| tests\fixtures                                                                                                    |          2 |         52 |          0 |         10 |         62 |
| tests\integration                                                                                                 |          3 |        993 |          0 |        236 |      1,229 |
| tests\unit                                                                                                        |          4 |        315 |          1 |         63 |        379 |
| tests\unit\middlewares                                                                                            |          1 |        137 |          0 |         32 |        169 |
| tests\unit\models                                                                                                 |          3 |        178 |          1 |         31 |        210 |
| tests\unit\models\plugins                                                                                         |          2 |        129 |          1 |         22 |        152 |
| tests\utils                                                                                                       |          1 |         14 |          0 |          5 |         19 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\.eslintrc.json                                    | JSON       |         19 |          0 |          1 |         20 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\.lintstagedrc.json                                | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\.prettierignore                                   | Ignore     |          2 |          0 |          2 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\.prettierrc.json                                  | JSON       |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\.travis.yml                                       | YAML       |         20 |          0 |          1 |         21 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\Dockerfile                                        | Docker     |          8 |          0 |          8 |         16 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\nodeback\README.md                                         | Markdown   |        311 |          0 |        131 |        442 |
