Date : 2021-04-23 12:32:29
Directory : c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback
Total : 74 files,  12850 codes, 713 comments, 744 blanks, all 14307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |      9,543 |          0 |          6 |      9,549 |
| JavaScript |         59 |      2,836 |        713 |        579 |      4,128 |
| Markdown   |          1 |        311 |          0 |        131 |        442 |
| YAML       |          6 |        150 |          0 |         18 |        168 |
| Docker     |          1 |          8 |          0 |          8 |         16 |
| Ignore     |          1 |          2 |          0 |          2 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         74 |     12,850 |        713 |        744 |     14,307 |
| src                                                                                                                                     |         49 |      1,540 |        712 |        270 |      2,522 |
| src\config                                                                                                                              |          6 |        144 |          0 |         26 |        170 |
| src\controllers                                                                                                                         |          5 |        176 |          0 |         31 |        207 |
| src\docs                                                                                                                                |          2 |        106 |          0 |          9 |        115 |
| src\middlewares                                                                                                                         |          4 |         89 |          1 |         21 |        111 |
| src\models                                                                                                                              |          8 |        248 |         44 |         38 |        330 |
| src\models\plugins                                                                                                                      |          3 |         77 |         25 |         16 |        118 |
| src\routes                                                                                                                              |          6 |        111 |        507 |         38 |        656 |
| src\routes\v1                                                                                                                           |          6 |        111 |        507 |         38 |        656 |
| src\services                                                                                                                            |          7 |        310 |        135 |         45 |        490 |
| src\utils                                                                                                                               |          3 |         26 |          7 |          6 |         39 |
| src\validations                                                                                                                         |          6 |        238 |          0 |         33 |        271 |
| tests                                                                                                                                   |         10 |      1,374 |          1 |        314 |      1,689 |
| tests\fixtures                                                                                                                          |          2 |         52 |          0 |         10 |         62 |
| tests\integration                                                                                                                       |          3 |        993 |          0 |        236 |      1,229 |
| tests\unit                                                                                                                              |          4 |        315 |          1 |         63 |        379 |
| tests\unit\middlewares                                                                                                                  |          1 |        137 |          0 |         32 |        169 |
| tests\unit\models                                                                                                                       |          3 |        178 |          1 |         31 |        210 |
| tests\unit\models\plugins                                                                                                               |          2 |        129 |          1 |         22 |        152 |
| tests\utils                                                                                                                             |          1 |         14 |          0 |          5 |         19 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.eslintrc.json                                    | JSON       |         19 |          0 |          1 |         20 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.lintstagedrc.json                                | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.prettierignore                                   | Ignore     |          2 |          0 |          2 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.prettierrc.json                                  | JSON       |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.travis.yml                                       | YAML       |         20 |          0 |          1 |         21 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\Dockerfile                                        | Docker     |          8 |          0 |          8 |         16 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\README.md                                         | Markdown   |        311 |          0 |        131 |        442 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.dev.yml                            | YAML       |          5 |          0 |          2 |          7 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.prod.yml                           | YAML       |          5 |          0 |          2 |          7 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.test.yml                           | YAML       |          5 |          0 |          2 |          7 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.yml                                | YAML       |         28 |          0 |          5 |         33 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\ecosystem.config.json                             | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\jest.config.js                                    | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\package-lock.json                                 | JSON       |      9,406 |          0 |          1 |      9,407 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\package.json                                      | JSON       |         96 |          0 |          1 |         97 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\app.js                                        | JavaScript |         40 |         12 |         16 |         68 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\config.js                              | JavaScript |         59 |          0 |          6 |         65 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\logger.js                              | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\morgan.js                              | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\passport.js                            | JavaScript |         26 |          0 |          5 |         31 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\roles.js                               | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\config\tokens.js                              | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\controllers\auth.controller.js                | JavaScript |         56 |          0 |         11 |         67 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\controllers\index.js                          | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\controllers\messageGroup.controller.js        | JavaScript |         37 |          0 |          6 |         43 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\controllers\scheduledMessage.controller.js    | JavaScript |         42 |          0 |          7 |         49 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\controllers\user.controller.js                | JavaScript |         37 |          0 |          7 |         44 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\docs\components.yml                           | YAML       |         87 |          0 |          6 |         93 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\docs\swaggerDef.js                            | JavaScript |         19 |          0 |          3 |         22 |
