Date : 2021-05-05 08:10:51
Directory : c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client
Total : 73 files,  22836 codes, 89 comments, 389 blanks, all 23314 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     19,795 |          0 |          3 |     19,798 |
| JavaScript |         67 |      2,853 |         59 |        326 |      3,238 |
| CSS        |          1 |        127 |          7 |         26 |        160 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         73 |     22,836 |         89 |        389 |     23,314 |
| Utils                                                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| public                                                                                                                                 |          2 |         48 |         23 |          2 |         73 |
| src                                                                                                                                    |         67 |      2,964 |         66 |        348 |      3,378 |
| src\actions                                                                                                                            |          8 |        206 |          7 |         48 |        261 |
| src\actions\auth                                                                                                                       |          2 |         53 |          0 |         12 |         65 |
| src\actions\messageGroups                                                                                                              |          2 |         37 |          0 |         10 |         47 |
| src\actions\scheduledMessages                                                                                                          |          2 |         37 |          0 |         10 |         47 |
| src\actions\users                                                                                                                      |          2 |         79 |          7 |         16 |        102 |
| src\apis                                                                                                                               |          5 |         20 |          0 |          6 |         26 |
| src\components                                                                                                                         |         42 |      2,536 |         56 |        268 |      2,860 |
| src\components\__test__                                                                                                                |          3 |         51 |         16 |          8 |         75 |
| src\components\messages                                                                                                                |         12 |        807 |          0 |         93 |        900 |
| src\components\users                                                                                                                   |         17 |      1,271 |         32 |        106 |      1,409 |
| src\components\users\__test__                                                                                                          |          7 |        126 |         28 |         18 |        172 |
| src\reducers                                                                                                                           |          5 |        125 |          0 |          7 |        132 |
| src\services                                                                                                                           |          3 |         53 |          3 |         14 |         70 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\README.md                                          | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\Utils\index.js                                     | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\package-lock.json                                  | JSON       |     19,699 |          0 |          1 |     19,700 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\package.json                                       | JSON       |         71 |          0 |          1 |         72 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\public\index.html                                  | HTML       |         23 |         23 |          1 |         47 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\public\manifest.json                               | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\auth\index.js                          | JavaScript |         46 |          0 |         11 |         57 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\auth\types.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\messageGroups\index.js                 | JavaScript |         32 |          0 |         10 |         42 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\messageGroups\types.js                 | JavaScript |          5 |          0 |          0 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\scheduledMessages\index.js             | JavaScript |         32 |          0 |         10 |         42 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\scheduledMessages\types.js             | JavaScript |          5 |          0 |          0 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\users\index.js                         | JavaScript |         72 |          7 |         15 |         94 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\users\types.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\auth.js                                   | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\messageGroups.js                          | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\paypallPay.js                             | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\scheduledMessages.js                      | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\users.js                                  | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\App.js                              | JavaScript |         37 |          0 |          3 |         40 |
